run_id,machine_id,material,tool_type,cutting_speed_m_min,feed_rate_mm_rev,depth_of_cut_mm,surface_finish_ra,tool_wear_mm,cycle_time_sec,operator,temperature_C
R001,CNC01,Steel,Carbide,120,0.15,2.0,1.2,0.12,45,Smith,22.5
R002,CNC01,Aluminum,Carbide,250,0.20,2.5,0.8,0.08,38,Smith,23.1
R003,CNC02,steel,HSS,80,0.12,1.5,1.8,0.15,52,Johnson,24.2
R004,CNC02,Aluminum,HSS,200,0.18,2.0,1.0,0.10,41,Johnson,
R005,CNC03,Steel,Ceramic,180,0.14,2.2,1.0,0.09,42,Chen,25.8
R006,CNC03,aluminum,Ceramic,300,0.22,2.8,0.7,0.06,35,Chen,26.3
R007,CNC01,Steel,Carbide,125,0.16,2.0,1.3,0.13,46,Martinez,22.9
R008,CNC01,Aluminum,Carbide,255,0.21,2.5,,0.09,39,Martinez,23.5
R009,CNC02,Steel,HSS,85,0.13,1.5,1.7,0.14,51,Smith,24.8
R010,CNC02,Aluminum,HSS,205,0.19,2.0,1.1,0.11,42,Smith,25.2
R011,CNC03, Steel,Ceramic,175,0.15,2.2,1.1,0.10,43,Johnson,26.1
R012,CNC03,Aluminum,Ceramic,295,0.23,2.8,0.8,0.07,36,Johnson,26.8
R013,CNC01,Steel,Carbide,118,0.14,1.9,1.4,0.14,47,Chen,22.7
R014,CNC01,Aluminum,Carbide,245,0.19,2.4,0.9,0.09,40,Chen,
R015,CNC02,Steel,HSS,82,0.13,1.6,1.9,0.16,53,Martinez,24.5
R016,CNC02,Aluminum,HSS,198,0.17,1.9,1.2,,43,Martinez,25.5
R017,CNC03,steel,Ceramic,178,0.15,2.3,1.2,0.11,44,Smith,26.4
R018,CNC03,Aluminum,Ceramic,298,0.24,2.9,0.9,0.08,37,Smith,27.1
R019,CNC01,Steel,Carbide,122,0.16,2.1,1.3,0.13,46,Johnson,23.2
R020,CNC01,Aluminum,Carbide,252,0.21,2.6,0.8,0.08,39,Johnson,23.8
